[requirement]
# specify the minimal version of rapfi this config suits to
ßûÊ¼3k{şâÃK¹˜¾£p{àêç^½ñ0CÏG¸şÖö·^şîï¿ùÄ½ÿ Ä^=÷ÎßñÓè@Ô
\ ¾°«½³åê‡=ªÿ§OğüüÆ3\şøYOMû—ì¡@í cÿxà[¿ â±Ñ{¬­€XğÀŒÍ½ €ÿ¸ëµCÔ:, ÀäCŒ1~_ûí†›şŠüÜ“P¿İIDïBúÆ(Â÷æûÀ’
æÛ'>¾í_¿ÿ*@°¾İ ¿ÁÌP~¹3Ÿæ ø¾÷êk¡@ŞÑÇ åıçÏºÑŞ4ïÙCôÿ†_{¹+:ÍØ[øÓø¯]¼çG`zükÎÕõ‹ĞHÙJ{Ã´ƒOíuû,¾í ¨şÃ˜,±çCx€Õ±¿OGğäÇ¿ÒS½ÀmÚªç?Ì<­ãp3¬‰TÔ]¸U>Øßƒò§³Ã
gÜ^şä 4o>ûo}¶Ó^{õ .{í¤G@CÔ\dÀæ „ºû¥cLµøTÏ šçzÚÒ‹|Á
ÅOv¨ÃÓ^8ŞzËK¿.«ÔaˆŸ=çDün€úo¿É«ş¼õ 8~yïË ƒÜKÜÀèÕS`y[¯r^ïİåÿ:cÏ¼â(x?ª‡>ù‘ÖÏN;áLß:Ó~ó~¯¼<ì¯¾ì½3/B·Ğ~òåo?ù ¸.10a‚×ä@çóƒP¿a«»ù³×.
£ï úÓ_/ºeë¸éì/ûÿ³óÛïÁÀ!>ÿÿ ¬ |×8XM€3Ì/Àhü ˜ÿ7ñ±?qÖ  @ÜAñ>W·=2Ø–ï¾¢°8áT`AÛR\õ¶§tşûè÷;~€?o¹OT€ Ô-´NÀ!| şşÎGß~ ”úäà§PAÔøÀÕ\ ıÃËı7çà,øµ`øŞ+½?öï¾9¡øQÀô)dÿ¼ûzSÁAæ÷ß@ÃÕ†—^Aßï€ı}÷=ø _„ß„ˆ°Ü,Ì @×Ò@ı‹lc7ä§Ì­ãv§^~ØÓ¯.tÕå?œ? ¿³u>CÌ¾Ú‚pè8P°>Ú7ß \à½Äó>û Ä¾>î
 ƒÕJ¤ÀÖıgp<´Û÷æ°oé’wĞyÿ¿“ıúğ•—í¸¿L¿ïñ[°¼ø”{/ÁİÜ¿Ømè­!°ˆÍ? X¿ûáà“P€×3H  İÄà?İ7~=İËƒ/Ëœßà}êğ_Ääó4 úß·@Ÿü0€ş9
l,z@>ğRL/¿ôåÂĞ`>Î³>ú ¸®ÃäB|qÂØÜÀêÖK <	€Cá²k‡¯üú¦^Õo{zÇ}ø8ÜmwòØ¢zĞ^…G`0Ù6èŞ€Äàıæ ªğÿÎ }ğôC@ÃÒA¨@×t@»Ã+}8â¸¿i¼“ğ¸üÏ÷\üñƒ×\ø¤”aç @/|â[cğAßJ oÀ÷¬ÿşşÿ·s¯ÿş…³®ÿô Ô~Dè98áÁÙ¬ ì–ó¿úótÑ÷	7`" ;şĞFDÀt÷
ë~6°¾s£s4¹ğŞíh\ßÿÕ*0?t¼şÎo~ı $~¼ëÈ‡aÌM@ Ûø£€¹oã¬tåóç`ĞÀùÔÅ§Z=üªs;ù€ÆŸ¡ıãÿ£î;Õ?ßÜü«°CÖx/ßBßcï@ø‰M¿õ ÈHÒ‘|`âG ×§ûï½´|uxİ!ÿlêxïn„÷rCËqí{/MF=Ç£~8A@ÈßHä«›ĞÃí# ûÕ³gmÁ)pp=të.}ù ¬ï¹Ã[ADÔôÀÚh°÷-{½°Ø·£ü1òBî7Ş$ñ5Æ—ß~5Íw'Ÿ¹İŒ§ –V „:$`½îHoÁñ×ƒ[>‚ô ¨Î{ì/d BØ;€ èØ÷@zıóBÎ&ıcO#ù!÷¯À¶îK|ù
ÿñÙğ[ õù–+ñúêïkÓI`/>Ö”îCİW ¾àÆ×ÀÿË n€ìH2‚Ì   ÒïCğ:I—ï´èÿ?¤ÿóÏ8ï°+n9åİB¿ºáó«ıxüªòzÖW†Ø`|Ÿ>Ù20ù×o¼ùœ@û <Ş<ïÁBÍFL@Øî‡€¸8ï³êµ£®a|÷ÿùÖÃK;;û¯‡ùºó?ºîì€|òIWŞEÕZ|à~×;´¾>Üà½Ô7ßş
 ˆ®8õïÛ ÄÖ;ì@Øå·yÑÓ=öë^¸üî‡ şøô,=İÇÎ;¯?äµƒû5¼<ïk‡€A 0>ğ(ÆàGÔ]ÿWÊÂGoşÔ›û,<€ÿ—{W`…ÏÂìo@ÍÇ;à€ı·ÔvÿwíğŸp÷¿üŸpjPAÿšøÿçÙßA ÖúK=¤0<Óxş. Ğ}×ï>şù ĞşöóêÿPÙì€Ò#À€üŞ›ºßãGş±õïç?=øïí?ôJï}»`şåÜ'?xû EòIÄ?Õ%¤nıqÜŸ;·çn¹ÿ  n3æ¸Ï€Ô4 €Õ`‘9 ; üwä-pıãèÒì/Áú.T]Bó?3.ı­(A¿ğ4=ÃñEA09>ğÿQ\è>ïû÷ş} ç«½½«Nıò dş<òÓ«„Õ(@€ê|û
“İs÷G;>¦
ˆcnûÔÒ/İı*$~6ÌÙúëé«_{üm.rß_(_}è<Ÿ€ÿá«ÿ¼ƒ§Ş¾ö p^şêúáÃÕX@ ìÙc ÷ [³²ùU$,/ıÄğçí|
…s^÷Ò³/8ëØq;ÿ®{ûÉJì/€ÙOƒŞ‹ ıäáë ú \~}óˆÁÑÿ+  Õãcà÷	‘[àc30ìË‡¯2øng®8åÂûlº±´şıïp?;ğq¯ÇòLœ_=Óş‹@îG€~íÕ³>¾ú ¤=èœ1ÂÎèÀÕìŸà{pÃş±é¯K^ªÿu+zå¡{;ìWãû¶ö“Ÿ¾â…oO:ïj«ÃĞ `àüÔÈÏ­ÀşÔa¼ıß~æ \¯´ ¦7°¾ÑğÈğUÜğ¹
©ï|5Õîg.â’£ıw¾j2¶c—ŠrªO÷9ßãÛÎ½õ^¾]ƒ×Ì§€Ü|ÿWËÁso ÷“—>?€ÿ+[Û/aÀşñÛ Õ„Ÿ€ı‡Şíüwv,³÷ñ_%`;ÿ÷MXûiŸ¡õÑÿ÷ßôÈ§şu2yØxC­ œoşøz'O=ø ´Ÿûş¹ïaÕ| €Ø(°z%Tï½°ÕÏ›´ôRWÎ¹Öğûà5É—w€5Æ«ç¹ãºË Ó¶ P˜?ÕòOÿlÿüõíÓN¼ü x~;ğ¹1ÂÎP @ÕóË:½?|våÇß!û€xëè¿Ë|ğ›ê8€ìÏÁ<äì¿><Æû°„Ü(H»ÙŸ{Ato~ûfï<û Àoû¼âÃÖ"| €ÖPàù$Mû=0ÓÔWLuô^®9ÕõKátÃ¨ïwÑ°#ß»à«ÿ_AÆº Â  <ğ¢Eì!Á çƒ?åïß‚,p^  ø>ÿ,]„0ˆÆ   ıÒÏ«wSÌJ°ŒûKŞÀ<¦Â;İğ;>åOpı28¼÷
4 ±Uè°şÊp>>	€Ÿ= ïë» °øñÉWÀƒÔ6ä@ÓğÓqıİ¿·ğüm»ş,üo	‰pëÚ¯~zÎĞ€¦H 6p¿A —ÿ}¶M˜=èô®ÀÛûŸ¿Š¯ÀäÿË¨¾zé	¼ ÂŞ"Ø€æÄ7p»ù÷}§ÿ+/ğ£ş»Ÿ<¬<ü®;Ç¯óÁÈg¡»ìÁ_ùôŸ> ç>È@Åõ& ??ìĞƒ!Ã¯î~	 dN¿ü%ˆ/AÖ=  Â‹àA-„ ş—¯„øøŸÃM€çH¬/zÏ|HñûëÏ„€4õöpş,Á¼Í§Û­ƒ! p¿¦ã-F to8íä×ÏÕ=h €äç3Ñù’§ı8ò„wL¶æŸ;/ÿØ,üÎúò)” 8÷%°„¿äğ÷ÿ€qÛÿÆ`|>ÿâ@´?~ì˜. „pèóÿø ´N¼ó×Pƒ×´ ì p>Š7tü·pc›ÿôüç¿Ô÷Ì Î>ëÜO|ùÄ/yÑZ¬ÿüâüŞÁó+ ş•›®=õ LîºïùwĞBÙCü éÌK0ø's­1 ;ÏN(OŸ¼Ş:P-½zÛw­»ß¹äö/‘»ğ¢oµ¨Q\ÿAû²ç^}ü²'@ÿ
²Gï¿ó ´^ÿà<âÃÜôËÀğ¨ûŸ7õM·/a ŞnàöN½úœ0òöûŸ¶Îu;¯:øpÛ‘vÀÿn„Ø  <ğ?Ì¿}éğ· ø+Ğ?à§n>õ Ğ^ûòå;ƒ× @ÿ„ğ=iÛq÷w¯p >Cÿüã
´­¼ûÎµÇ
äm¼îê·À; ­‹n¹>ğ(t`;ÖcıA), ¾ÿnÛNıú œÿ:Ç‹áÃÒÀ€ğÿÙT0¹,pïMnÖÆ÷\sò;Î·Óğ'µÎÒ—?µÍ†Çî:Û³çOÁ®~pCEôÿ»Ò”N ì?0¾ñÏŸ¿ü ä¾;îx1ĞìÀÔñ7€|Y›.pë‘ó,6Cp;âÅo;è£^¹Ê÷O|ğŠ;ĞùñŠßNÅ¿P<Ø¢ƒBPÀ¿ûœ».~ÿ ¨Ï¼ûíÓ‘Õ \ €Ù
\à¼f3~³×ÌW=qòno>ùçü€7Í£çŸuÑ¼K>ûíŸß§ „	LÔ`¾Ò'Ä¾½Y°ûÖ<ş ¨.uíÓkqÖ(4 @Ô34áy$í5è¨}¨ñ} ?÷0,ñ1[M½±à°¿åù~ÂìA/áÄán|ß¿Ò&¤¿}Ğn{åóNü $;ï‡¯ƒÊtè€ÚøÇ°·î‹4âàoà5ìoú½hª?`[	:€é?b|ãğí}²Ü6¯ÈM0 ¿Ù<¬ÎA|ğ~æo€ pş»ôˆ0ÃÓ3 Pÿm|@¾È›¹ãå«¾iúÃsğº÷Ñ‡@øbßú¡p²ÿğ(üñ‹;ÂæÌ`ÄÒCîÿ?€ş};ÿğ ô®ÅÜp QƒŞMĞ @Ø×ãß€nwßÑ¬¿pé‡—ßóâ=·×¾şşœ>¹R'@ÃÎaw1ApI>ğ)l°:Ôšo]ô¯=ıU ´ ”Ïú ÉwñÃÓ/ ´ğ/èSPø!‡ëm.Ù¸çluó9KöÏŞ7ÁtĞÕÛîôÃ“»Ôª·OB¢Ğ Œ¼×Äc]‚"˜P=~÷•ÿ{¸O;È#Ó, À×lÀx(o[İoØ²ŸÌ±ôO»m7Úôc!´Â¡ÓîôË‰/:áx×¿ÀnğCZ_>èôŞıÖ£o}
×Ã®úñ P|ï¬ÏĞBÖ+ÀÀãtÀüšÇ¼´öBÓn$ıtã.ºØĞ3Mÿ
îG½6½Îƒ}zÜïûùÖMÃ~, F>ğµFP½íûg>‚ìğ>Å§Ş?ò ¼>€ã/¸ÀÂÙìÀîİ ¾5ë/+P7ïéê
p½Â˜ÿ¹ùz¯¿zíêO<á¨c1ûhï…¿Lß¾ÏÜ§Şş_=ñè§>{ø ”ÎúïÂ'ABÏ:¬@Ôé¿à{­ë¬òçâCÍ"ûìğùğÖë«¼ñ2Û¸ò›Qşæ½·:É{qƒÖË0c4ÿ÷ÿ½iZ+şãÍyúÿÿà1dü×ô ¦@şA`w¡Š,o€ ş÷_û`wâpàÿàv ˆğ`wÑ—wğÿ•VLŸ=òì;ïşÎ› ¾¤ÿŞ€ñ ”>ıíè±Ãß!€íÀ ÷
R·îjı0·`ãMü¶ÈÏ;!¯¯7¼ƒÿ÷ôR|úÅÖk ÊÄú¨ŸOæ« J şg†¶ ¬.7F4m¶æxTÀ®ï2D×üUXÿMÏ>DU†Y¨ºÃ…!F.¡ı·€hˆx=ô¼ÿäO|pxç¢??
È€ÿêÒc®ÿï ¤¿÷¯ï€?Û/€ @êí§ß¿¹C¢
õ.@‘¾ó >?ESÜg¤­¸z§ºøEX‡ "ê{.7=È ö#Ô.C%XàøË~¿ €@ö"ì?ƒ×Et @Ø¯
¬ığÅ:øÃıãN@óÀ:ÒlÌ1<ŞZø@wxğ‚LÁ}Ù¬°C,€%tİ> Œwì·ÇÂĞ#ØÀêU !¼‡[ÜûêˆÛnN	È1×9(Âúµ vÖ=²ÍêŒ>òoì9ü'ğºÓ›Ÿ­ÃíCa}û^û®ş0ñ<úÔ_Ò Ğş ÀØñ ºaÿ=µ×ÊG®ğ™Ï®5à™§€³Áç,´½°O{ß•ï¾{¶‚ó#˜°{Ù²‡½À3¾o_ğÿoºÈ±DÖ=à€Ùt ·.WŞïÔÙLõòIøØ  0öÍ££¿õÕÿ_ºÛ– B­.P‚L0@Õ,ĞN¼ >Ê#Ï@ tn;ï@BÕC  Ôï·@ıÌ§m:à À~§øµ[°» Øs­ÿüToû¨ğb û;t€|ó’#±@ë#0 ;Ú¤ÏmÄpA}û0ónù |ïúÖW±Ñ*X @ÚßSPú‘®ußÅ{oö‚g~7Ğ¥óÍ°ó¬sÉÊïúÜàƒ~~&põ2Ä¯ÿëœ.AÆÿoÿ¬ô ¼Îÿíúsá‚×úk €è"dÀGo_òı’ß.ó O¿?ôïO½}4d?8ôı#]>üœá¹ûÍ_;àa` ùîãÿôáKÿà§ßA ¿ƒôRpâô·@ó—»Ğ½šó’5ü"‹ú$¦Zn ¸r<÷Ú7@ÿä§İ;-í{E¾ó94/‚ÙQ$¿=0ağ?éãO½µ|ì \ÎşêÑ“A×%,€äôo»Ëı¯û>·Ş0ağ~xÅÕKıû’W~·ÖÌNºÚÀ_0aÿÿ7G.ñÏ^T|ÑdN€ÍËÏ{ò©¿.  \^¼æKL²AÑ!€€Ò×S°·ş_àçPC Ø‚o;€Õçî»éóü¼Æç_|¸ÕKó:|+,ÈØWxŸ~ğSœ~ ÿ0Ğ¿û¿^½ñ d.{ğ·»`ƒÕ!ˆ@ğ \@>‹?<6ûk§&€‹ÿ:ÿìƒMànu«Ü~ß<pn{äÿ®Ú)húÓk (@~ügã¾½ù  Ïú ÍsáÔ/L €Úï[@ù|ó-0×Âãì´ò<‡^wÒç‘ôÉ¾Ï¿´Ã¡WûÛ¸ËŸÂ†ĞCP/¿ëİÏµÏ~²£n?õ ®ÀèüáƒØ¼@åâ_ ú_§ù/àùê~|¨ëG:@ËÎõê¨¿ş¸ñ„#xÂ¯m¾ë  <ÿ’#¤`»Õ¯s½-d`=i}ù °:Ä{¡„Ô!ø€ÙdÀ÷1·M/ØÀ‹œòğEÃı¶Ùô;uÅ«ëuÓdW?zÛÓ	‹€Ã%DĞú×¦Ï=„<!=ÿ0ë¿û ŒŸ:ÓS1ÁÒ)d €ÙÛ3pºë6ŞË»]®ò‰w>xÎ×qóÉ§cü³ÄÑk®¹ÜÚ?ß>yÖó  <ÿÿohPBõnCï¿û³Ÿ €êï_¯B à.†ášØıç€èKŸP>›‹ôøøÁ&oö @>|ü& Tûÿ<'1Æ_íÀ²wÆÿ÷1˜ „ÎI¤¡ÿü®ÏÃÏÇ@ş_ÿø ü TÀ¿Í0ØÀù Ÿ/œ#dˆ+ß®Lá¾~(ÀBùèÖ¿müæQ¸¹)|‡…åÏ…Ql½Ôæc¿ô7`}ïÒ~ÿ Ä;íèk!AÍ¼€ÔÚk 9yC-4åxS.hz§ÏtßºŸ½¹ërÌz—ò÷oıßš?9âoğ‚Ğx®¿æıGï< ù?<ÎÏ¹ò Ø½yñJÇÀÂÑ?€é` :ñê[k÷ôd‹`óO¶º¬·ÌÂ	¦#¬tŒÇ+öÓ œûø˜ØRî¤í/´àıÖÌŞø7p~ğ³3ÿ ú ä®=ê'èoÁĞ;< €ÕßS`}Mo3â´3ĞíùDGà¹÷ĞW]zåî"zèDÀ½ÔC¼ÓÃİp…>ğÿRtŸşëÄ@ÿö‹ >É³n¿÷ œûîĞ1ƒ×Œ€ëáOÀ:	k“m³üX—î)X«Ÿûåõ~?”Ş5­ök.>íøS |÷ˆKŞôĞ ±BFÿÙ-MüĞ5¡´ê# |¿xÙ³Ã×QX @ –€Òşz{<şşæŸ|ËíÿÛ-ì<ĞSÿµC¶ñÿİôŸî×K«ûÏºeß>@€ÿæ¥o îûpÀıÍ.ı Ô¾½íÄ0ƒÛ÷óÀï¹G}|çÍqùug_ò
D“nüìPyöªùÃ#dß{ùõËÁı­SÖh O?Ö+ô>òsıüÖÃ^¾ú $><êĞãƒÍ9 ßğÿ.
¨ z`³½1çë¾`½ï¯ú×ºïj½ş¨Ó¬:…»›ĞüåÑ/ïúŞ,CÂØHäÀØ%4ŸÄœ0=éËÀş l®¾î QBÒ< À×õg09
¹cM@è€à§Ò»5ªÇœyìuç9Âàw;ö >œ§_…şf,¾ÖDo?ú+?<ø«ã~?ù  şí¸BÍIT@Ûé»à¹?ßíråÃCÎâ”·oúË½»zúÏÓKù ÁÏß:âÙÿ¾¼ó,„Òl`ŸÿĞ|Ÿ=Ô^ûÕëÎ» $ºñŒ·ÀÌj  Ùú¿ ¹ÔS3âá{`-üo9Åæ“
 ÿ_ƒ)9€éïÑ;äÍ}³Ü~¯€ÔG@Ÿí@±cĞıÿà‹Ş¾ğ |şè|ÒƒÛ ”ğİx ¼ O/'úKÏî üòŞû¸Ù/®:«Çn¶Ø³n}ò”¿ñ·ü·#8İJTA<Õ5ÜÂ;Ä íï€  úûlÁÁŞ° @Óğ°½, [Ãâ¾7üR¼ üKáÀÿ\Û. ¿ÊÓñşÓ¨_¼ù–ñÀ	Yd_şÙ ¿T¼ø­?û h>ìÿï@‚Ï\d€Üå{xvÛ}xå¸»îe
¿?9áÑK¼züÚSl¸«Ø3À:İÅwış<Ç>CÙ[ø>>ëü//¾ Ø›=®‡¾|ó Xî}ìÜ3Ö9@`ğŒ Ğú“ç½5øFË¾dd·{ÖÈ;½ü×M·Û²g®yââà:ûvonóÖK”~ìôOŸ ´ÿ½	²şğ |~ıüñáÓtT€ğúwğ9 Û-÷ğ¯{î¯Ãk_½â¯Cİ;	ã£ôÅè;Ğzñ_¼¬Ş¼ãcà¿Ï*¨ş½,€ı ö×Ş»ı T>ùé—¢Ë0ğÿÿzÙ|p¹
é§KoæöƒeÄÏ;Éë/«>ÿ„+;;€É;’æôs}:»×ê°‚¾^Œ/~ÔÌ¾¾	¬O=ÿÇ> |^;îÚW1Í:pÀÙìcPùr;ıòè¸G^åˆ@ùÔè¯[<÷‡£ùˆÔëÀ<ŞÅw:ÚW0ÃÇ8tàıåÌ^Ã
x æƒCù ¼şê:ğåÄ ğŞK><c¯¨şs®qŞö>@Ùl ;v0ıâµ/ €æáA}÷D¿ f$Š|3k´MŒéãÓ«+ ş·z¿ pş)+(.vã€D€y"6ß­æ÷†³!yhÌo7b„5óßû‚Q^Ø¡€ı€¶ß {÷ñ_ºc0_Ağ;- €Õ«şõ 4î<ñ‘“ÿ‚Ò8@òŞG =xÓı8¤ ñÏ>ëï¸œÀyªd¬KÃî*<ıº˜K1)E¬Ÿ¾Ó şAóà>êÖÇ¾û °Îşæ\ÂÏ ÀÕèc°ü¤Ç´éÀ.èşŠ? xï¥‡]{ì^Ë½z¸õóŸ>ê˜ûŸùøoàÃãC1<Ô#äÁ(Äÿÿøÿî °{şÜá à€  Ó!àP¾-tœáĞƒn¼şX p‚
ëş[+oÿÄÒÿñ?×ú£_½“¿ñ@.¤Ÿ;×Ö›¾âóïÿèÎ³ õ $¿@ò@QÖñ ÀÕ÷Kà>‡óá–×^­ûS#pºï¬:âõ¦úß¬Ïúç”¸ø£NààQÓZÿ—ÊÓ—ñüáXïî>€ÿ³[]Ö$àÃúS€Ğãc €À3† Ûÿ—µòÊ“óß=†ÿWşzœıY¹?›õkü§–ëE÷E3gCt¾Õ$ƒ1`€>ø¯û¾ú ¤>¾ë0qÂÖ˜  ×|`½ô|Câ¦ãÏğüâÇß·°—-;ûÏ×~xÃÔÇ ½êP ş­[p  <ğÿÿ…8\Ôx~½XĞ½ôë¾¾ È^ıøÛQ×^  ÕùËQ;7=õéî{Ì
ğ_	9L>F¸ğ¾ÕÓÆñÜPşsÇO¿Ú9è/ıå°n€ ÿkÀÿào>€ö œî;ïç“ İü íô¯°ıc®±ûµ‹ş-Jÿôäí½ÿ‘kOøÔ4¾ã0}ğÌCÏwÀ>ÀşÚøï?¡À÷ïì œ®¾ß©—ÀÀÛ%l@ÛÄ'Áù~,=ƒşú>¾ ñ½õO¿èo:äôû•ÄÙœ¨N»ıOËá
÷]”¿Ñ”¿ôWà~÷şÏ.½ÿ d>;íÂSRÃËÜ€Ölğº [=qêØ³M§´ÿ_¹ßÍ¿ı÷{?<;€İ[aÀß°W®¹Ô"Ÿ ÃÒ+pÑşÑ0¼Î E4À@#Ìş	 ´¾ºúê¢Bß&À €Ğ.øıKPı…ß¼ßÊ|ñø?Cÿ¼ Aå@€ ñĞÎ@úß°‚/Bˆ?ïù³@Ìïïÿ
·Nü Ô¾ë*XqÂÜ €ìÏ3à<ı#À%2 ` __|¦(?8úouğè÷O:òr‡±9	ç/®ƒü?X°ıêósÿ#¤ ¾—Î ô °>{ö÷_ğÂÛ  €ñÛ‹ û>ƒ1ÿŠû^ïZÏüò ~¼õ·wî5µ´_|å%ìßıö¦Ë>ÉRP/~Òó{şÿø°>ïãçnşû ¨|ëŞÑËàÀÕØg@º?m4æ‡èrë¯öçÇãŒºìH§,:—àG€=á¡ 8æ9+PEÑ,|@:Ó„K=/d`~v@ yÏ÷`ÄÓ6<àƒğ€oà8![cpØ¿‡´ñAK¸×ë6Ê± õÄ£kúàÔWßÁÙ®ĞO,¿êRè®¾×À>	$€Ş}ò t>ıñ–§aÄØd@è;€ ÿğ‡l4ùlÇ>%
7zçâ‡\?yğ½5¿Öw?ñóŸyØSW*çLäßşÖ°~À }ùÊÿ^ÿğÿYıæ°PÂÏ:È Øâ— úÂ÷­·çº¿Îèÿ ×/8öÁ7m»ó§7Mùªüó`>æÓ£O<ğGŸpBæ?X‘}Ö\Ø¾@tĞ€dÁ ”î{ı!Œ ä! €Ô ˆ±=T­Äãô¾…°‘…!×›ßÃõ›ğşá~ä•ÃâO8¼ äkB^`?¾Ú" ÿÀöÿ_<õ¢Ÿ ø DŞüïÂBÍ-d Øñ‹`x>^tê§·¾axÓ¯ùÜ¾·‹úø «,y¨·WOzïÔ?0¼÷IsîÙí‡ÇÿÑ½ÂP Å=²ÜxÂ1 oö·²ïÁİz¸À±Ls jÈíÏUúaòSı ÚÿØÏÿÁ%75ÿı÷ßÎ)÷9ó	•U€2€5 ß;ÓËOîBÊƒ@?ŞÌÃù  Ï€ê8ÜAĞÕ“ @ÓÜ/€úEŸ°ßÃëÎëô[@ºâ~ïûÛo
iğ6€Îüíˆ£€z
®¯¬CÃÎG0ÅÖˆÿË»ç°¿å¹KŞ>€ÿk«Ye¥À, ÖÎo€’üŞMüò$ËÃÒ@`JÿW"¨üÓ[oõ°ÿ÷ŸØÃ¿æ=mqÜãZïş!tŸıÊºğ Ğ­9òXW ƒÏ[¸€æXpyh«ó xàØó®»áè#Ìøû3€úËÍ7â¨[ùô¶/çí  Œÿâct€¿Î5´^€	„ ¾âï¼  ş{æñßÁÏ, ÀÒ(!şÌ×ìóåL®)ú	XPşáÃ›ÃyÏş}™àÂCğõ?øS@Ñ+Œ ºÑÅo}Ä#¼P¾Sÿû ¨yÿÒËÄÒ@, @ÛïKP¹dÃ/ÚÂ»<5òZÇnøÒùwQ7Ïøû?´¼Ëïûàï3p‚ÒÂ EDĞÿıéàWAñË€O ò pN}ò ƒå é°C°8COÎ®	ÿÍèÛ&>?Ü+ÿù0›ÿzÕÇ[>;í½·a½îÔër·  Œğ;(a½Öf¸‚"üoAôNğ>Î½ù!Œ`AáH  Ù,ÿ"Sd,ÇéÆ—†]4ñÛó†ÿrÃÛù¯Â¾Û3ºûOaC#=o¾êàÀ â7€ÿäƒÎ> ¨ÿ+şìé×àCÙĞ@ì @ÿ¢Ÿş1ø‹»-:[éğÿ-ıòÇnxéÛÃm}èëÇ{ûÊ_øÃ  <ğïég€EÖr_ïÃ¼cp¾ô§/½ı ïˆãah±Aå=\€Öè‘ •˜„»åÔHÀ°éXßÆ Š“Z1úì‡ŞÆA®×w?÷b¦ƒÃ`p?ÒCè.Pp½ÙÏ½  d^:ê¿›PÂÎ>|@Ûïg8ñ#<³æãî¦ıÃ_yÎú§½øz:€ñ‚İÀ½{»ÔV1À!ØP{Ó«[-‚&| ıxßŞ=ş Àÿx¿Ó ƒÒ/ğÀ×pPx&z+m3Ø¥ÇL1îP#·Ûê‹µÀˆ×í´ÆoxÚßn€Š> Åqü~ÿÕ`?ç'¯¼À™ğ@~ú Ø½ìÔc²ÂÍ3D€×à€8%›}ïåä/ Ã£ozÉ³Ú|ş£3ü:‚«?pûäÍŸ»Ù!.ÓT`°òAPÿ€;°0ƒÀ`;ğ>Tî:üÇ¿¿ÄØ<$ @ñÑsû
ˆ“½ù¨›t	Õ¯ÿüı|öd ïø¾E<EáúûüÌ?<ó+l`zÕÒ{]ƒ#üğı`¯@«ğïozĞñÃÒ ÀÚÿS€·'g_í¯Ö¯ëì3öSG®vÔóc¡uËÎï´¾{‹_{Û²O0AŸš`„Ä×ñÏÅ¥C§=å'!ë{€şÿOÎö{8`€€âô÷‹ Kü÷ß‰íV¸æö{³O_¸gu Ì®áZÉä9Ç¦ügŒİwĞ¾4ïğÕf¯?ÀÚë¿ût#>ıí ŠÑf@AÔ÷ó @×Şç_ï”X¯ºĞ6H€jåsï¾AÇÓºµİa>)ÿ¿¶4=ØA@û'ÑÅPÔŸ|åı?H€> §~>ó p¾~ëL@ƒÜJ4@éÁ8ÿhk+ï°ÿnw^ê
ï=×°¾ûş5/Ÿº×ÓWß¹ÛÉÁ|üİ»î:­;äÀ½ĞoÁıõ«`¾õ”÷ë „~â2 ÀÁÎ. ÀÒê[|ü@ëıÜ²{ÀfşŠSÏ7ûšó¼xè›nwğ"ˆ€| 0ä=Öo­ˆ ›>ğá“ğÇÓ€ÿ×Ë§¿¾ñƒ¯<€„ğ“r<	 Äˆ€ĞØ»€ÿÿWÖÛşwkãç‹²ŸØ0ñÿÿ¦à]kù_P­8ò_ü‡Ø­;Õ7J2Œ`?î÷ŸÎÁùãÿ>ÜÛnù Ì@ö@ÈP×(  Àùñã¿¿ğÏ}úä~: ¹»Ï?ésıúù½[_|÷ì ¼÷#4a}ÏÿÏ‚éXxıåÏ@ ã½¦§¾õ |n¾éüß CÖETÀìÕwĞ8\—^0ùV®èoï<Í8ş¼…wĞÊ'ï9âÉ;±»úÅ×û·úû CÔyßB(h Àûj;Í?ü è¾
ÁstO‚ßS°  ÜrË°{úÛ¨µ»ì¶`¾-ë`«~„0­ûXõá¨<Äa{'ı±^n$Šœ‡ñ@4ºÇíŸ=„Ù?0ıÓ–£şü Ôn?éd°±ÀÔø €Í½+ğú	\+  àƒƒ `õ¾ò:€ºË¹Ô |èœ8Ñğ
±¸(Ã¿ŠÌş·„KÿYîX$1%”œºÁ& `|ÈªBƒÙNH À>ã'\>ür0ÍùEÒ;êpËYÿ‰Suÿ=õ_ ÂãÙ»# ÛjT_}ãş? ğço}	…“½ô 4n»îë÷pƒ×Jğ€çÌWP¶ÿ@¿ı2ÿB7®#×{ÖüX?.÷°®C¿¶çõÁ:èƒşs¶_d¯åeÔN¿ &D°¿ Ù·Ş¼ö  N:ñy·ŸƒÑNl€æp0<¿£Ëó \s ş…‡Ï¼ï0|DQ´ü´`|à8 ü;¬BŸ/fÙ§o¡Ë4ƒ—Æ?­Ç¿è,—?åÿë½Q<âqA=ô€×€ûŸIhı×€ÿÁ5éâÄ¿P>S Dšn{­èğ™\‡•ÆÕKb†çlD_ÿÓ8¾ÿ3¿ü »ûŞş  ş|ïØÇ‘ÂËÀI°ö§@x9Ïl²åÏÀIğªçùÉØ#z<ş”GÛ9€²ƒAÀIğÿZn»Õ{ÃÀ6(<åÅ·~À ŞS A½ïNí ĞN½îX€BÛ„€äÖ¿€~/¿ìú_óî3;Ÿ@ÑXïúşoë>¶×ÿÓşøëÑ[A=öã£^ »U¸oÿÒü7Ï½	DO<ûàÛ|ş lî»îµ»`‚ÍZ0€Öæã º
Å#5æÚwÍ!ş÷'`úçé[ş÷NoÚ9€ı;¢=èôÃŞ¼Ã
